INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "10"
INFO - imitation.scripts.common.common - Logging to dagger/reacher
2021-11-12 00:38:16.081992: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-12 00:38:16.082015: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
----------------------------
| time/              |     |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.00228     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.07       |
|    n_updates            | 15140       |
|    policy_gradient_loss | -0.105      |
|    std                  | 0.274       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1516        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3032        |
| train/                  |             |
|    approx_kl            | 0.057363123 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | -4.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 15150       |
|    policy_gradient_loss | -0.0688     |
|    std                  | 0.274       |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1517        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3034        |
| train/                  |             |
|    approx_kl            | 0.022501558 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0681     |
|    n_updates            | 15160       |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.273       |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1518        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3036        |
| train/                  |             |
|    approx_kl            | 0.030306578 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0711     |
|    n_updates            | 15170       |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.272       |
|    value_loss           | 0.0031      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1519        |
|    time_elapsed         | 57          |
|    total_timesteps      | 3038        |
| train/                  |             |
|    approx_kl            | 0.018191367 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0969     |
|    n_updates            | 15180       |
|    policy_gradient_loss | -0.0528     |
|    std                  | 0.272       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1520        |
|    time_elapsed         | 57          |
|    total_timesteps      | 3040        |
| train/                  |             |
|    approx_kl            | 0.078594804 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 15190       |
|    policy_gradient_loss | -0.0775     |
|    std                  | 0.271       |
|    value_loss           | 0.0569      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5         |
|    ep_rew_mean          | -3.04     |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 1521      |
|    time_elapsed         | 57        |
|    total_timesteps      | 3042      |
