INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "7"
INFO - imitation.scripts.common.common - Logging to dagger/IntePant
2021-11-11 23:57:17.572478: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-11 23:57:17.572556: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
---------------------------
| time/              |    |
|    total_timesteps      | 1780         |
| train/                  |              |
|    approx_kl            | 0.0054031014 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0673      |
|    n_updates            | 8890         |
|    policy_gradient_loss | -0.0312      |
|    std                  | 0.447        |
|    value_loss           | 0.00775      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -5.21      |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 891        |
|    time_elapsed         | 33         |
|    total_timesteps      | 1782       |
| train/                  |            |
|    approx_kl            | 0.07932806 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | -0.429     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0385    |
|    n_updates            | 8900       |
|    policy_gradient_loss | -0.0481    |
|    std                  | 0.447      |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -5.21      |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 892        |
|    time_elapsed         | 33         |
|    total_timesteps      | 1784       |
| train/                  |            |
|    approx_kl            | 0.03452882 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0913    |
|    n_updates            | 8910       |
|    policy_gradient_loss | -0.0631    |
|    std                  | 0.447      |
|    value_loss           | 0.043      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.21       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 893         |
|    time_elapsed         | 33          |
|    total_timesteps      | 1786        |
| train/                  |             |
|    approx_kl            | 0.028818011 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.0689     |
|    std                  | 0.446       |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.21       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 894         |
|    time_elapsed         | 33          |
|    total_timesteps      | 1788        |
| train/                  |             |
|    approx_kl            | 0.004245758 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -19.8       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0515     |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.446       |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.19       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 895         |
|    time_elapsed         | 33          |
|    total_timesteps      | 1790        |
| train/                  |             |
|    approx_kl            | 0.018718272 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00621     |
|    n_updates            | 8940        |
